Body,Audit Firm,Body type
Barnet London Borough Council,BDO LLP,London Borough Council
Bristol City Council,BDO LLP,Unitary Authority
Cambridgeshire County Council,BDO LLP,County Council
City of London Corporation,BDO LLP,London Borough Council
Eastbourne Borough Council,BDO LLP,District Council
Epping Forest District Council,BDO LLP,District Council
Haringey London Borough Council,BDO LLP,London Borough Council
Hastings Borough Council,BDO LLP,District Council
Lewes District Council,BDO LLP,District Council
London Borough of Enfield,BDO LLP,London Borough Council
Medway Council,BDO LLP,Unitary Authority
Plymouth City Council,BDO LLP,Unitary Authority
Rother District Council,BDO LLP,District Council
Slough Borough Council,BDO LLP,Unitary Authority
Southend on Sea Borough Council,BDO LLP,Unitary Authority
Wealden District Council,BDO LLP,District Council
Adur District Council,Ernst & Young LLP,District Council
Arun District Council,Ernst & Young LLP,District Council
Aylesbury Vale District Council,Ernst & Young LLP,District Council
Babergh District Council,Ernst & Young LLP,District Council
Basildon Borough Council,Ernst & Young LLP,District Council
Basingstoke and Deane Borough Council,Ernst & Young LLP,District Council
Bedford Borough Council,Ernst & Young LLP,Unitary Authority
Blaby District Council,Ernst & Young LLP,District Council
Borough Council of King's Lynn and West Norfolk,Ernst & Young LLP,District Council
Borough of Broxbourne,Ernst & Young LLP,District Council
Bracknell Forest Borough Council,Ernst & Young LLP,Unitary Authority
Braintree District Council,Ernst & Young LLP,District Council
Breckland Council,Ernst & Young LLP,District Council
Brentwood Borough Council,Ernst & Young LLP,District Council
Brighton and Hove City Council,Ernst & Young LLP,Unitary Authority
Broadland District Council,Ernst & Young LLP,District Council
Calderdale Metropolitan Borough Council,Ernst & Young LLP,Metropolitan District Council
Cambridge City Council,Ernst & Young LLP,District Council
Castle Point Borough Council,Ernst & Young LLP,District Council
Central Bedfordshire Council,Ernst & Young LLP,Unitary Authority
Chelmsford City Council,Ernst & Young LLP,District Council
Cherwell District Council,Ernst & Young LLP,District Council
Chichester District Council,Ernst & Young LLP,District Council
Chiltern District Council,Ernst & Young LLP,District Council
Colchester Borough Council,Ernst & Young LLP,District Council
Crawley Borough Council,Ernst & Young LLP,District Council
Dacorum Borough Council,Ernst & Young LLP,District Council
Darlington Borough Council,Ernst & Young LLP,Unitary Authority
Derby City Council,Ernst & Young LLP,Unitary Authority
East Cambridgeshire District Council,Ernst & Young LLP,District Council
East Hampshire District Council,Ernst & Young LLP,District Council
East Hertfordshire District Council,Ernst & Young LLP,District Council
Eastleigh Borough Council,Ernst & Young LLP,District Council
Erewash Borough Council,Ernst & Young LLP,District Council
Essex County Council,Ernst & Young LLP,County Council
Fareham Borough Council,Ernst & Young LLP,District Council
Fenland District Council,Ernst & Young LLP,District Council
Forest Heath District Council,Ernst & Young LLP,District Council
Gosport Borough Council,Ernst & Young LLP,District Council
Great Yarmouth Borough Council,Ernst & Young LLP,District Council
Hambleton District Council,Ernst & Young LLP,District Council
Hampshire County Council,Ernst & Young LLP,County Council
Harlow District Council,Ernst & Young LLP,District Council
Hart District Council,Ernst & Young LLP,District Council
Havant Borough Council,Ernst & Young LLP,District Council
Hertfordshire County Council,Ernst & Young LLP,County Council
Hertsmere Borough Council,Ernst & Young LLP,District Council
Hinckley and Bosworth Borough Council,Ernst & Young LLP,District Council
Horsham District Council,Ernst & Young LLP,District Council
Huntingdonshire District Council,Ernst & Young LLP,District Council
Ipswich Borough Council,Ernst & Young LLP,District Council
Isle of Wight Council,Ernst & Young LLP,Unitary Authority
London Borough of Havering Council,Ernst & Young LLP,London Borough Council
London Borough of Hillingdon,Ernst & Young LLP,London Borough Council
Luton Borough Council,Ernst & Young LLP,Unitary Authority
Maldon District Council,Ernst & Young LLP,District Council
Malvern Hills District Council,Ernst & Young LLP,District Council
Melton Borough Council,Ernst & Young LLP,District Council
Merton Council,Ernst & Young LLP,London Borough Council
Mid Suffolk District Council,Ernst & Young LLP,District Council
Mid Sussex District Council,Ernst & Young LLP,District Council
Middlesbrough Council,Ernst & Young LLP,Unitary Authority
Milton Keynes Council,Ernst & Young LLP,Unitary Authority
New Forest District Council,Ernst & Young LLP,District Council
Newcastle City Council,Ernst & Young LLP,Metropolitan District Council
Newham London Borough Council,Ernst & Young LLP,London Borough Council
Norfolk County Council,Ernst & Young LLP,County Council
North Hertfordshire District Council,Ernst & Young LLP,District Council
North Norfolk District Council,Ernst & Young LLP,District Council
North Warwickshire Borough Council,Ernst & Young LLP,District Council
Northumberland Council,Ernst & Young LLP,Unitary Authority
Norwich City Council,Ernst & Young LLP,District Council
Oxford City Council,Ernst & Young LLP,District Council
Oxfordshire County Council,Ernst & Young LLP,County Council
Peterborough City Council,Ernst & Young LLP,Unitary Authority
Portsmouth City Council,Ernst & Young LLP,Unitary Authority
Reading Borough Council,Ernst & Young LLP,Unitary Authority
Richmondshire District Council,Ernst & Young LLP,District Council
Rochford District Council,Ernst & Young LLP,District Council
Rushmoor Borough Council,Ernst & Young LLP,District Council
Sefton Council,Ernst & Young LLP,Metropolitan District Council
South Bucks District Council,Ernst & Young LLP,District Council
South Cambridgeshire District Council,Ernst & Young LLP,District Council
South Derbyshire District Council,Ernst & Young LLP,District Council
South Norfolk District Council,Ernst & Young LLP,District Council
South Northamptonshire Council,Ernst & Young LLP,District Council
South Oxfordshire District Council,Ernst & Young LLP,District Council
South Tyneside Council,Ernst & Young LLP,Metropolitan District Council
Southampton City Council,Ernst & Young LLP,Unitary Authority
St Albans City and District Council,Ernst & Young LLP,District Council
St Edmundsbury Borough Council,Ernst & Young LLP,District Council
Staffordshire County Council,Ernst & Young LLP,County Council
Stevenage Borough Council,Ernst & Young LLP,District Council
Stratford-on-Avon District Council,Ernst & Young LLP,District Council
Suffolk Coastal District Council,Ernst & Young LLP,District Council
Suffolk County Council,Ernst & Young LLP,County Council
Tendring District Council,Ernst & Young LLP,District Council
Test Valley Borough Council,Ernst & Young LLP,District Council
Three Rivers District Council,Ernst & Young LLP,District Council
Thurrock Council,Ernst & Young LLP,Unitary Authority
Uttlesford District Council,Ernst & Young LLP,District Council
Vale of White Horse District Council,Ernst & Young LLP,District Council
Walsall Metropolitan Borough Council,Ernst & Young LLP,Metropolitan District Council
Wandsworth Borough Council,Ernst & Young LLP,London Borough Council
Watford Borough Council,Ernst & Young LLP,District Council
Waveney District Council,Ernst & Young LLP,District Council
Welwyn Hatfield Borough Council,Ernst & Young LLP,District Council
West Sussex County Council,Ernst & Young LLP,County Council
Winchester City Council,Ernst & Young LLP,District Council
Wokingham Borough Council,Ernst & Young LLP,Unitary Authority
Worcester City Council,Ernst & Young LLP,District Council
Worthing Borough Council,Ernst & Young LLP,District Council
Wychavon District Council,Ernst & Young LLP,District Council
Wycombe District Council,Ernst & Young LLP,District Council
Allerdale Borough Council,Grant Thornton UK LLP,District Council
Ashford Borough Council,Grant Thornton UK LLP,District Council
Barrow-in-Furness Borough Council,Grant Thornton UK LLP,District Council
Bath and North East Somerset Council,Grant Thornton UK LLP,Unitary Authority
Bexley London Borough Council,Grant Thornton UK LLP,London Borough Council
Birmingham City Council,Grant Thornton UK LLP,Metropolitan District Council
Blackburn with Darwen Borough Council,Grant Thornton UK LLP,Unitary Authority
Borough of Poole,Grant Thornton UK LLP,Unitary Authority
Bournemouth Borough Council,Grant Thornton UK LLP,Unitary Authority
Bromsgrove District Council,Grant Thornton UK LLP,District Council
Broxtowe Borough Council,Grant Thornton UK LLP,District Council
Buckinghamshire County Council,Grant Thornton UK LLP,County Council
Burnley Borough Council,Grant Thornton UK LLP,District Council
Cannock Chase District Council,Grant Thornton UK LLP,District Council
Canterbury City Council,Grant Thornton UK LLP,District Council
Carlisle City Council,Grant Thornton UK LLP,District Council
Cheltenham Borough Council,Grant Thornton UK LLP,District Council
Cheshire East Council,Grant Thornton UK LLP,Unitary Authority
Cheshire West and Chester Council,Grant Thornton UK LLP,Unitary Authority
Chorley Borough Council,Grant Thornton UK LLP,District Council
Christchurch Borough Council,Grant Thornton UK LLP,District Council
Copeland Borough Council,Grant Thornton UK LLP,District Council
Cornwall Council,Grant Thornton UK LLP,Unitary Authority
Cotswold District Council,Grant Thornton UK LLP,District Council
Council of the Isles of Scilly,Grant Thornton UK LLP,Unitary Authority
Coventry City Council,Grant Thornton UK LLP,Metropolitan District Council
Croydon London Borough Council,Grant Thornton UK LLP,London Borough Council
Cumbria County Council,Grant Thornton UK LLP,County Council
Dartford Borough Council,Grant Thornton UK LLP,District Council
Devon County Council,Grant Thornton UK LLP,County Council
Dover District Council,Grant Thornton UK LLP,District Council
Dudley Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
East Dorset District Council,Grant Thornton UK LLP,District Council
East Staffordshire Borough Council,Grant Thornton UK LLP,District Council
Eden District Council,Grant Thornton UK LLP,District Council
Elmbridge Borough Council,Grant Thornton UK LLP,District Council
Epsom and Ewell Borough Council,Grant Thornton UK LLP,District Council
Forest of Dean District Council,Grant Thornton UK LLP,District Council
Gloucestershire County Council,Grant Thornton UK LLP,County Council
Gravesham Borough Council,Grant Thornton UK LLP,District Council
Guildford Borough Council,Grant Thornton UK LLP,District Council
Halton Borough Council,Grant Thornton UK LLP,Unitary Authority
Herefordshire Council,Grant Thornton UK LLP,Unitary Authority
High Peak Borough Council,Grant Thornton UK LLP,District Council
Hyndburn Borough Council,Grant Thornton UK LLP,District Council
Kent County Council,Grant Thornton UK LLP,County Council
Lancashire County Council,Grant Thornton UK LLP,County Council
Lichfield District Council,Grant Thornton UK LLP,District Council
Liverpool City Council,Grant Thornton UK LLP,Metropolitan District Council
London Borough of Lewisham,Grant Thornton UK LLP,London Borough Council
London Borough of Richmond Upon Thames,Grant Thornton UK LLP,London Borough Council
London Borough of Sutton,Grant Thornton UK LLP,London Borough Council
Maidstone Borough Council,Grant Thornton UK LLP,District Council
Manchester City Council,Grant Thornton UK LLP,Metropolitan District Council
Mendip District Council,Grant Thornton UK LLP,District Council
Mid Devon District Council,Grant Thornton UK LLP,District Council
Mole Valley District Council,Grant Thornton UK LLP,District Council
Newcastle Under Lyme Borough Council,Grant Thornton UK LLP,District Council
North Devon District Council,Grant Thornton UK LLP,District Council
North Dorset District Council,Grant Thornton UK LLP,District Council
North Somerset Council,Grant Thornton UK LLP,Unitary Authority
Nuneaton And Bedworth Borough Council,Grant Thornton UK LLP,District Council
Oldham Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Pendle Borough Council,Grant Thornton UK LLP,District Council
Preston City Council,Grant Thornton UK LLP,District Council
Purbeck District Council,Grant Thornton UK LLP,District Council
Redditch Borough Council,Grant Thornton UK LLP,District Council
Ribble Valley Borough Council,Grant Thornton UK LLP,District Council
Rochdale Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Rossendale Borough Council,Grant Thornton UK LLP,District Council
Royal Borough of Greenwich,Grant Thornton UK LLP,London Borough Council
Royal Borough of Kingston Upon Thames,Grant Thornton UK LLP,London Borough Council
Rugby Borough Council,Grant Thornton UK LLP,District Council
Salford City Council,Grant Thornton UK LLP,Metropolitan District Council
Sedgemoor District Council,Grant Thornton UK LLP,District Council
Sevenoaks District Council,Grant Thornton UK LLP,District Council
Shepway District Council,Grant Thornton UK LLP,District Council
Shropshire Council,Grant Thornton UK LLP,Unitary Authority
Solihull Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Somerset County Council,Grant Thornton UK LLP,County Council
South Gloucestershire Council,Grant Thornton UK LLP,Unitary Authority
South Lakeland District Council,Grant Thornton UK LLP,District Council
South Ribble Borough Council,Grant Thornton UK LLP,District Council
South Somerset District Council,Grant Thornton UK LLP,District Council
South Staffordshire Council,Grant Thornton UK LLP,District Council
Southwark Council,Grant Thornton UK LLP,London Borough Council
St Helens Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Stafford Borough Council,Grant Thornton UK LLP,District Council
Staffordshire Moorlands District Council,Grant Thornton UK LLP,District Council
Stockport Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Surrey County Council,Grant Thornton UK LLP,County Council
Swale Borough Council,Grant Thornton UK LLP,District Council
Swindon Borough Council,Grant Thornton UK LLP,Unitary Authority
Tameside Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Tamworth Borough Council,Grant Thornton UK LLP,District Council
Taunton Deane Borough Council,Grant Thornton UK LLP,District Council
Teignbridge District Council,Grant Thornton UK LLP,District Council
Tewkesbury Borough Council,Grant Thornton UK LLP,District Council
Thanet District Council,Grant Thornton UK LLP,District Council
Tonbridge and Malling Borough Council,Grant Thornton UK LLP,District Council
Torbay Council,Grant Thornton UK LLP,Unitary Authority
Torridge District Council,Grant Thornton UK LLP,District Council
Trafford Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Tunbridge Wells Borough Council,Grant Thornton UK LLP,District Council
Warrington Borough Council,Grant Thornton UK LLP,Unitary Authority
Warwick District Council,Grant Thornton UK LLP,District Council
Warwickshire County Council,Grant Thornton UK LLP,County Council
Waverley Borough Council,Grant Thornton UK LLP,District Council
West Lancashire Borough Council,Grant Thornton UK LLP,District Council
West Oxfordshire District Council,Grant Thornton UK LLP,District Council
West Somerset District Council,Grant Thornton UK LLP,District Council
Wigan Council,Grant Thornton UK LLP,Metropolitan District Council
Wirral Metropolitan Borough Council,Grant Thornton UK LLP,Metropolitan District Council
Wolverhampton City Council,Grant Thornton UK LLP,Metropolitan District Council
Worcestershire County Council,Grant Thornton UK LLP,County Council
Wyre Forest District Council,Grant Thornton UK LLP,District Council
Amber Valley Borough Council,KPMG LLP,District Council
Ashfield District Council,KPMG LLP,District Council
Barnsley Metropolitan Borough Council,KPMG LLP,Metropolitan District Council
Bassetlaw District Council,KPMG LLP,District Council
Blackpool Council,KPMG LLP,Unitary Authority
Bolsover District Council,KPMG LLP,District Council
Bolton Metropolitan Borough Council,KPMG LLP,Metropolitan District Council
Borough of Telford and Wrekin,KPMG LLP,Unitary Authority
Boston Borough Council,KPMG LLP,District Council
Brent London Borough Council,KPMG LLP,London Borough Council
Bury Metropolitan Borough Council,KPMG LLP,Metropolitan District Council
Charnwood Borough Council,KPMG LLP,District Council
Chesterfield Borough Council,KPMG LLP,District Council
City of Lincoln Council,KPMG LLP,District Council
City of Wakefield Metropolitan District Council,KPMG LLP,Metropolitan District Council
City of Westminster Council,KPMG LLP,London Borough Council
Corby Borough Council,KPMG LLP,District Council
Daventry District Council,KPMG LLP,District Council
Derbyshire County Council,KPMG LLP,County Council
Derbyshire Dales District Council,KPMG LLP,District Council
Doncaster Metropolitan Borough Council,KPMG LLP,Metropolitan District Council
Dorset County Council,KPMG LLP,County Council
East Devon District Council,KPMG LLP,District Council
East Lindsey District Council,KPMG LLP,District Council
East Northamptonshire Council,KPMG LLP,District Council
East Riding Of Yorkshire Council,KPMG LLP,Unitary Authority
East Sussex County Council,KPMG LLP,County Council
Exeter City Council,KPMG LLP,District Council
Fylde Borough Council,KPMG LLP,District Council
Gedling Borough Council,KPMG LLP,District Council
Gloucester City Council,KPMG LLP,District Council
Harborough District Council,KPMG LLP,District Council
Hounslow London Borough Council,KPMG LLP,London Borough Council
Islington London Borough Council,KPMG LLP,London Borough Council
Kettering Borough Council,KPMG LLP,District Council
Kirklees Metropolitan Council,KPMG LLP,Metropolitan District Council
Knowsley Metropolitan Borough Council,KPMG LLP,Metropolitan District Council
Lancaster City Council,KPMG LLP,District Council
Leeds City Council,KPMG LLP,Metropolitan District Council
Leicester City Council,KPMG LLP,Unitary Authority
Leicestershire County Council,KPMG LLP,County Council
Lincolnshire County Council,KPMG LLP,County Council
London Borough of Barking and Dagenham,KPMG LLP,London Borough Council
London Borough of Bromley,KPMG LLP,London Borough Council
London Borough of Camden Council,KPMG LLP,London Borough Council
London Borough of Ealing,KPMG LLP,London Borough Council
London Borough of Hackney,KPMG LLP,London Borough Council
London Borough of Hammersmith and Fulham,KPMG LLP,London Borough Council
London Borough of Harrow,KPMG LLP,London Borough Council
London Borough of Lambeth,KPMG LLP,London Borough Council
London Borough of Redbridge,KPMG LLP,London Borough Council
London Borough of Tower Hamlets,KPMG LLP,London Borough Council
London Borough of Waltham Forest,KPMG LLP,London Borough Council
Mansfield District Council,KPMG LLP,District Council
Newark and Sherwood District Council,KPMG LLP,District Council
North East Derbyshire District Council,KPMG LLP,District Council
North East Lincolnshire Council,KPMG LLP,Unitary Authority
North Kesteven District Council,KPMG LLP,District Council
North Lincolnshire Council,KPMG LLP,Unitary Authority
North West Leicestershire District Council,KPMG LLP,District Council
North Yorkshire County Council,KPMG LLP,County Council
Northampton Borough Council,KPMG LLP,District Council
Northamptonshire County Council,KPMG LLP,County Council
Nottingham City Council,KPMG LLP,Unitary Authority
Nottinghamshire County Council,KPMG LLP,County Council
Oadby and Wigston Borough Council,KPMG LLP,District Council
Reigate and Banstead Borough Council,KPMG LLP,District Council
Rotherham Metropolitan Borough Council,KPMG LLP,Metropolitan District Council
Royal Borough of Kensington and Chelsea,KPMG LLP,London Borough Council
Royal Borough of Windsor and Maidenhead,KPMG LLP,Unitary Authority
Runnymede Borough Council,KPMG LLP,District Council
Rushcliffe Borough Council,KPMG LLP,District Council
Rutland County Council,KPMG LLP,Unitary Authority
Ryedale District Council,KPMG LLP,District Council
Sandwell Metropolitan Borough Council,KPMG LLP,Metropolitan District Council
Sheffield City Council,KPMG LLP,Metropolitan District Council
South Hams District Council,KPMG LLP,District Council
South Holland District Council,KPMG LLP,District Council
South Kesteven District Council,KPMG LLP,District Council
Spelthorne Borough Council,KPMG LLP,District Council
Stoke on Trent City Council,KPMG LLP,Unitary Authority
Stroud District Council,KPMG LLP,District Council
Surrey Heath Borough Council,KPMG LLP,District Council
Tandridge District Council,KPMG LLP,District Council
Wellingborough Borough Council,KPMG LLP,District Council
West Berkshire Council,KPMG LLP,Unitary Authority
West Devon Borough Council,KPMG LLP,District Council
West Dorset District Council,KPMG LLP,District Council
West Lindsey District Council,KPMG LLP,District Council
Weymouth and Portland Borough Council,KPMG LLP,District Council
Wiltshire Council,KPMG LLP,Unitary Authority
Woking Borough Council,KPMG LLP,District Council
Wyre Borough Council,KPMG LLP,District Council
City of Bradford Metropolitan District Council,Mazars LLP,Metropolitan District Council
City of York Council,Mazars LLP,Unitary Authority
Craven District Council,Mazars LLP,District Council
Durham County Council,Mazars LLP,Unitary Authority
Gateshead Metropolitan Borough Council,Mazars LLP,Metropolitan District Council
Harrogate Borough Council,Mazars LLP,District Council
Hartlepool Borough Council,Mazars LLP,Unitary Authority
Kingston upon Hull City Council,Mazars LLP,Unitary Authority
North Tyneside Council,Mazars LLP,Metropolitan District Council
Redcar and Cleveland Borough Council,Mazars LLP,Unitary Authority
Scarborough Borough Council,Mazars LLP,District Council
Selby District Council,Mazars LLP,District Council
Stockton-on-Tees Borough Council,Mazars LLP,Unitary Authority
Sunderland City Council,Mazars LLP,Metropolitan District Council
